     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→function encodeBeerName(name: string): string {
   153→   153→    abv: 4.9,
   154→   154→    ibu: 30,
   155→   155→    country: "США",
   156→   156→    brewery: "Boston Beer Company",
   157→   157→    description: "Американская классика лагерного пивоварения. Мягкий солодовый вкус с нотами карамели и лёгкой хмелевой горечью. Первое пиво, вернувшее интерес к крафту в США.",
   158→   158→    rating: 3.5,
   159→   159→    ratingCount: 10200,
   160→   160→    totalCheckins: 41800,
   161→   161→    monthlyCheckins: 2700,
   162→   162→    dailyCheckins: 90,
   163→   163→  },
   164→   164→  {
   165→   165→    name: "Corona Extra",
   166→   166→    style: "Pale Lager",
   167→   167→    abv: 4.5,
   168→   168→    ibu: 18,
   169→   169→    country: "Мексика",
   170→   170→    brewery: "Grupo Modelo",
   171→   171→    description: "Самое популярное мексиканское пиво в мире. Лёгкий освежающий вкус с минимальной горечью. Традиционно подаётся с долькой лайма.",
   172→   172→    rating: 3.0,
   173→   173→    ratingCount: 19800,
   174→   174→    totalCheckins: 89200,
   175→   175→    monthlyCheckins: 6100,
   176→   176→    dailyCheckins: 203,
   177→   177→  },
   178→   178→  {
   179→   179→    name: "Heineken Lager",
   180→   180→    style: "Pale Lager",
   181→   181→    abv: 5.0,
   182→   182→    ibu: 23,
   183→   183→    country: "Нидерланды",
   184→   184→    brewery: "Heineken International",
   185→   185→    description: "Международный хит нидерландского пивоварения. Лёгкий хрустящий вкус с характерной травянистой нотой и сухим финишем. One of the most recognised beers globally.",
   186→   186→    rating: 3.2,
   187→   187→    ratingCount: 22300,
   188→   188→    totalCheckins: 98500,
   189→   189→    monthlyCheckins: 7200,
   190→   190→    dailyCheckins: 240,
   191→   191→  },
   192→   192→  {
   193→   193→    name: "Hoegaarden Witbier",
   194→   194→    style: "Belgian Witbier",
   195→   195→    abv: 4.9,
   196→   196→    ibu: 11,
   197→   197→    country: "Бельгия",
   198→   198→    brewery: "Brouwerij Hoegaarden",
   199→   199→    description: "Возрождённый бельгийский белый эль с кориандром и цедрой апельсина. Мутновато-белый цвет, освежающий цитрусовый вкус с пряными нотами. Идеален летом.",
   200→   200→    rating: 3.6,
   201→   201→    ratingCount: 11500,
   202→   202→    totalCheckins: 43200,
   203→   203→    monthlyCheckins: 3000,
   204→   204→    dailyCheckins: 100,
   205→   205→  },
   206→   206→  {
   207→   207→    name: "Founders All Day IPA",
   208→   208→    style: "Session IPA",
   209→   209→    abv: 4.7,
   210→   210→    ibu: 42,
   211→   211→    country: "США",
   212→   212→    brewery: "Founders Brewing Co.",
   213→   213→    description: "Лёгкий сессионный IPA для длительного наслаждения. Яркие цитрусовые и хвойные ноты хмеля с минимальной горечью. Идеальный баланс пьюабельности и вкуса.",
   214→   214→    rating: 3.6,
   215→   215→    ratingCount: 7890,
   216→   216→    totalCheckins: 32100,
   217→   217→    monthlyCheckins: 2200,
   218→   218→    dailyCheckins: 73,
   219→   219→  },
   220→   220→  {
   221→   221→    name: "Stella Artois",
   222→   222→    style: "European Pale Lager",
   223→   223→    abv: 5.0,
   224→   224→    ibu: 24,
   225→   225→    country: "Бельгия",
   226→   226→    brewery: "Anheuser-Busch InBev",
   227→   227→    description: "Бельгийский лагер премиум-класса с 136-летней историей. Чистый хрустящий вкус с лёгкой сладостью и сухим финишем. Подаётся в фирменном бокале-чаше.",
   228→   228→    rating: 3.3,
   229→   229→    ratingCount: 16700,
   230→   230→    totalCheckins: 71400,
   231→   231→    monthlyCheckins: 5100,
   232→   232→    dailyCheckins: 170,
   233→   233→  },
   234→   234→  {
   235→   235→    name: "Belgian White",
   236→   236→    style: "Belgian Witbier",
   237→   237→    abv: 5.2,
   238→   238→    ibu: 13,
   239→   239→    country: "США",
   240→   240→    brewery: "Blue Moon Brewing Co.",
   241→   241→    description: "Американская интерпретация бельгийского витбира с кориандром и апельсиновой цедрой. Нежная текстура и освежающий цитрусовый профиль. Отличное вступление в мир крафта.",
   242→   242→    rating: 3.4,
   243→   243→    ratingCount: 13400,
   244→   244→    totalCheckins: 52800,
   245→   245→    monthlyCheckins: 3600,
   246→   246→    dailyCheckins: 120,
   247→   247→  },
   248→   248→  {
   249→   249→    name: "Hazy Little Thing",
   250→   250→    style: "New England IPA",
   251→   251→    abv: 6.7,
   252→   252→    ibu: 35,
   253→   253→    country: "США",
   254→   254→    brewery: "Sierra Nevada Brewing Co.",
   255→   255→    description: "Мутный NE IPA с взрывным тропическим ароматом. Ноты манго, персика и цитрусовых. Мягкая кремовая текстура с минимальной горечью.",
   256→   256→    rating: 4.0,
   257→   257→    ratingCount: 9100,
   258→   258→    totalCheckins: 35600,
   259→   259→    monthlyCheckins: 2500,
   260→   260→    dailyCheckins: 83,
   261→   261→  },
   262→   262→  {
   263→   263→    name: "Imperial Stout",
   264→   264→    style: "Russian Imperial Stout",
   265→   265→    abv: 14.0,
   266→   266→    ibu: 85,
   267→   267→    country: "США",
   268→   268→    brewery: "Three Floyds Brewing",
   269→   269→    description: "Мощный имперский стаут с невероятной плотностью и сложностью. Ноты тёмного шоколада, эспрессо, табака и тёмных фруктов. Высокое содержание алкоголя едва уловимо.",
   270→   270→    rating: 4.5,
   271→   271→    ratingCount: 5670,
   272→   272→    totalCheckins: 18900,
   273→   273→    monthlyCheckins: 1200,
   274→   274→    dailyCheckins: 40,
   275→   275→  },
   276→   276→  {
   277→   277→    name: "Oberon Ale",
   278→   278→    style: "American Wheat Ale",
   279→   279→    abv: 5.8,
   280→   280→    ibu: 20,
   281→   281→    country: "США",
   282→   282→    brewery: "Bell's Brewery",
   283→   283→    description: "Летний пшеничный эль с яркими фруктовыми нотами. Лёгкое тело с освежающей цитрусовой ноткой. Сезонный релиз, который все ждут с нетерпением.",
   284→   284→    rating: 3.7,
   285→   285→    ratingCount: 8230,
   286→   286→    totalCheckins: 30200,
   287→   287→    monthlyCheckins: 2100,
   288→   288→    dailyCheckins: 70,
   289→   289→  },
   290→   290→  {
   291→   291→    name: "Timmermans Kriek",
   292→   292→    style: "Fruit Lambic",
   293→   293→    abv: 4.0,
   294→   294→    ibu: 0,
   295→   295→    country: "Бельгия",
   296→   296→    brewery: "Brouwerij Timmermans",
   297→   297→    description: "Традиционный бельгийский ламбик с настоящими вишнями. Кисло-сладкий вкус с яркой ягодной кислотностью и нежной фруктовой ароматикой. Наслаждение для гурманов.",
   298→   298→    rating: 3.8,
   299→   299→    ratingCount: 6450,
   300→   300→    totalCheckins: 22100,
   301→   301→    monthlyCheckins: 1500,
   302→   302→    dailyCheckins: 50,
   303→   303→  },
   304→   304→  {
   305→   305→    name: "Dos Equis Lager",
   306→   306→    style: "Vienna Lager",
   307→   307→    abv: 4.2,
   308→   308→    ibu: 19,
   309→   309→    country: "Мексика",
   310→   310→    brewery: "Cuauhtémoc-Moctezuma Brewery",
   311→   311→    description: "Мексиканский лагер с мягким солодовым характером. Лёгкое тело с тонкими карамельными нотами и освежающим финишем. Отличный выбор для жаркого дня.",
   312→   312→    rating: 3.1,
   313→   313→    ratingCount: 8900,
   314→   314→    totalCheckins: 38700,
   315→   315→    monthlyCheckins: 2600,
   316→   316→    dailyCheckins: 87,
   317→   317→  },
   318→   318→  {
   319→   319→    name: "Kölsch",
   320→   320→    style: "Kölsch",
   321→   321→    abv: 4.8,
   322→   322→    ibu: 28,
   323→   323→    country: "Германия",
   324→   324→    brewery: "Reissdorf Kölsch",
   325→   325→    description: "Классический кёльш из Кёльна — единственный город, где можно легально варить этот стиль. Чистый, сухой и освежающий с тонким фруктовым характером. Традиционно подаётся в стакане 0.2л.",
   326→   326→    rating: 3.7,
   327→   327→    ratingCount: 5230,
   328→   328→    totalCheckins: 19800,
   329→   329→    monthlyCheckins: 1300,
   330→   330→    dailyCheckins: 43,
   331→   331→  },
   332→   332→  {
   333→   333→    name: "Bohemian Pilsner",
   334→   334→    style: "Czech Pilsner",
   335→   335→    abv: 4.4,
   336→   336→    ibu: 42,
   337→   337→    country: "Чехия",
   338→   338→    brewery: "Staropramen",
   339→   339→    description: "Пражский пильзнер с насыщенным солодовым вкусом и характерной хмелевой горечью. Золотистый цвет с плотной пеной. Отлично передаёт дух чешского пивоварения.",
   340→   340→    rating: 3.4,
   341→   341→    ratingCount: 7820,
   342→   342→    totalCheckins: 31400,
   343→   343→    monthlyCheckins: 2200,
   344→   344→    dailyCheckins: 73,
   345→   345→  },
   346→   346→  {
   347→   347→    name: "Saison Dupont",
   348→   348→    style: "Saison",
   349→   349→    abv: 6.5,
   350→   350→    ibu: 24,
   351→   351→    country: "Бельгия",
   352→   352→    brewery: "Brasserie Dupont",
   353→   353→    description: "Эталон бельгийского сезона (фермерского эля). Сложный вкус с нотами цитрусовых, перца, земли и солода. Сухой пряный финиш с освежающей кислотностью.",
   354→   354→    rating: 4.1,
   355→   355→    ratingCount: 6890,
   356→   356→    totalCheckins: 24600,
   357→   357→    monthlyCheckins: 1700,
   358→   358→    dailyCheckins: 57,
   359→   359→  },
   360→   360→  {
   361→   361→    name: "Baltika 9",
   362→   362→    style: "Euro Strong Lager",
   363→   363→    abv: 8.0,
   364→   364→    ibu: 18,
   365→   365→    country: "Россия",
   366→   366→    brewery: "Пивоварня Балтика",
   367→   367→    description: "Крепкий лагер от ведущего российского производителя. Плотное солодовое тело с характерной сладостью и тёплым алкогольным финишем. Настоящая классика российского рынка.",
   368→   368→    rating: 2.8,
   369→   369→    ratingCount: 21000,
   370→   370→    totalCheckins: 87300,
   371→   371→    monthlyCheckins: 5800,
   372→   372→    dailyCheckins: 193,
   373→   373→  },
   374→   374→  {
   375→   375→    name: "Жигулёвское",
   376→   376→    style: "Soviet Lager",
   377→   377→    abv: 4.0,
   378→   378→    ibu: 16,
   379→   379→    country: "Россия",
   380→   380→    brewery: "Самарское пивоваренное объединение",
   381→   381→    description: "Культовое советское пиво, чьё название стало нарицательным. Лёгкий солодовый вкус с минимальной горечью и чистым финишем. Часть культурного наследия.",
   382→   382→    rating: 2.5,
   383→   383→    ratingCount: 18900,
   384→   384→    totalCheckins: 75600,
   385→   385→    monthlyCheckins: 4900,
   386→   386→    dailyCheckins: 163,
   387→   387→  },
   388→   388→  {
   389→   389→    name: "Hazy IPA",
   390→   390→    style: "New England IPA",
   391→   391→    abv: 6.2,
   392→   392→    ibu: 30,
   393→   393→    country: "США",
   394→   394→    brewery: "The Alchemist",
   395→   395→    description: "Мутный, сочный и невероятно ароматный NE IPA. Взрывной букет маракуйи, манго и грейпфрута. Мягкая кремовая текстура с нулевой ощущаемой горечью.",
   396→   396→    rating: 4.4,
   397→   397→    ratingCount: 7230,
   398→   398→    totalCheckins: 26800,
   399→   399→    monthlyCheckins: 1850,
   400→   400→    dailyCheckins: 62,
   401→   401→  },
   402→   402→  {
   403→   403→    name: "Tripel Karmeliet",
   404→   404→    style: "Belgian Tripel",
   405→   405→    abv: 8.4,
   406→   406→    ibu: 21,
   407→   407→    country: "Бельгия",
   408→   408→    brewery: "Brouwerij Bosteels",
   409→   409→    description: "Трипель, варенный из трёх видов зерна: пшеницы, овса и ячменя. Мягкий и элегантный с нотами ванили, банана и специй. Долгое тёплое послевкусие.",
   410→   410→    rating: 4.1,
   411→   411→    ratingCount: 7120,
   412→   412→    totalCheckins: 25900,
   413→   413→    monthlyCheckins: 1800,
   414→   414→    dailyCheckins: 60,
   415→   415→  },
   416→   416→  {
   417→   417→    name: "Porter",
   418→   418→    style: "Baltic Porter",
   419→   419→    abv: 8.5,
   420→   420→    ibu: 30,
   421→   421→    country: "Польша",
   422→   422→    brewery: "Żywiec Brewery",
   423→   423→    description: "Мощный балтийский портер с глубоким тёмным цветом. Ноты кофе, тёмного шоколада, карамели и сушёных фруктов. Гладкая текстура с алкогольным теплом.",
   424→   424→    rating: 3.9,
   425→   425→    ratingCount: 5430,
   426→   426→    totalCheckins: 21200,
   427→   427→    monthlyCheckins: 1400,
   428→   428→    dailyCheckins: 47,
   429→   429→  },
   430→   430→  {
   431→   431→    name: "Weissbier",
   432→   432→    style: "Hefeweizen",
   433→   433→    abv: 5.4,
   434→   434→    ibu: 14,
   435→   435→    country: "Германия",
   436→   436→    brewery: "Erdinger Weissbräu",
   437→   437→    description: "Самый известный пшеничный эль Германии. Классические ноты банана и гвоздики с мягкой газацией. Освежающий и питкий, идеален в любую погоду.",
   438→   438→    rating: 3.6,
   439→   439→    ratingCount: 11800,
   440→   440→    totalCheckins: 45200,
   441→   441→    monthlyCheckins: 3100,
   442→   442→    dailyCheckins: 103,
   443→   443→  },
   444→   444→  {
   445→   445→    name: "Double Bastard Ale",
   446→   446→    style: "American Strong Ale",
   447→   447→    abv: 11.2,
   448→   448→    ibu: 95,
   449→   449→    country: "США",
   450→   450→    brewery: "Stone Brewing",
   451→   451→    description: "Агрессивный и мощный крепкий эль от Stone Brewing. Хмелевой удар с нотами сосны, цитрусовых и карамели. Высокая горечь с тёплым алкогольным финишем.",
   452→   452→    rating: 4.0,
   453→   453→    ratingCount: 4890,
   454→   454→    totalCheckins: 16700,
   455→   455→    monthlyCheckins: 1100,
   456→   456→    dailyCheckins: 37,
   457→   457→  },
   458→   458→  {
   459→   459→    name: "Sour Patch",
   460→   460→    style: "American Sour",
   461→   461→    abv: 4.5,
   462→   462→    ibu: 8,
   463→   463→    country: "США",
   464→   464→    brewery: "BrewDog",
   465→   465→    description: "Кислое пиво с яркими ягодными нотами. Насыщенная кислотность балансируется фруктовой сладостью. Необычный и запоминающийся вкус для любителей чего-то нового.",
   466→   466→    rating: 3.5,
   467→   467→    ratingCount: 4120,
   468→   468→    totalCheckins: 15300,
   469→   469→    monthlyCheckins: 1050,
   470→   470→    dailyCheckins: 35,
   471→   471→  },
   472→   472→  {
   473→   473→    name: "Oatmeal Stout",
   474→   474→    style: "Oatmeal Stout",
   475→   475→    abv: 5.9,
   476→   476→    ibv: 32,
   477→   477→    country: "Великобритания",
   478→   478→    brewery: "Samuel Smith Old Brewery",
   479→   479→    description: "Классический овсяный стаут с кремовой текстурой. Ноты кофе, тёмного шоколада и овсяных хлопьев. Гладкое и шелковистое тело с мягкой горечью.",
   480→   480→    rating: 4.0,
   481→   481→    ratingCount: 6780,
   482→   482→    totalCheckins: 23400,
   483→   483→    monthlyCheckins: 1600,
   484→   484→    dailyCheckins: 53,
   485→   485→  },
   486→   486→  {
   487→   487→    name: "Sapporo Premium",
   488→   488→    style: "Japanese Rice Lager",
   489→   489→    abv: 4.9,
   490→   490→    ibu: 16,
   491→   491→    country: "Япония",
   492→   492→    brewery: "Sapporo Breweries",
   493→   493→    description: "Японский рисовый лагер с чистым сухим вкусом. Кристально чистый профиль с минимальной горечью и освежающим финишем. Идеальная пара к суши и сашими.",
   494→   494→    rating: 3.3,
   495→   495→    ratingCount: 9200,
   496→   496→    totalCheckins: 38100,
   497→   497→    monthlyCheckins: 2600,
   498→   498→    dailyCheckins: 87,
   499→   499→  },
   500→   500→];
   501→   501→
   502→   502→// Fix the typo
   503→   503→const correctedBeers = beers.map((b) => {
   504→   504→  const beer = { ...b };
   505→   505→  if ('ibv' in beer) {
   506→   506→    (beer as Record<string, unknown>).ibu = (beer as Record<string, unknown>).ibv;
   507→   507→    delete (beer as Record<string, unknown>).ibv;
   508→   508→  }
   509→   509→  return beer;
   510→   510→});
   511→   511→
   512→   512→const reviewAuthors = [
   513→   513→  "Александр К.",
   514→   514→  "Мария П.",
   515→   515→  "Дмитрий С.",
   516→   516→  "Елена В.",
   517→   517→  "Иван Р.",
   518→   518→  "Ольга Н.",
   519→   519→  "Сергей М.",
   520→   520→  "Анна Т.",
   521→   521→  "Павел Л.",
   522→   522→  "Наталья Д.",
   523→   523→  "Андрей Б.",
   524→   524→  "Татьяна Ф.",
   525→   525→  "Максим Ж.",
   526→   526→  "Юлия Ш.",
   527→   527→  "Роман А.",
   528→   528→];
   529→   529→
   530→   530→function generateReviews(beerName: string, style: string): Array<{
   531→   531→  author: string;
   532→   532→  rating: number;
   533→   533→  comment: string;
   534→   534→}> {
   535→   535→  const reviewsByStyle: Record<string, Array<{ rating: number; comment: string }>> = {
   536→   536→    "Double IPA": [
   537→   537→      { rating: 5.0, comment: "Невероятный хмелевой взрыв! Сосна и грейпфрут просто поражают. Лучший DIPA, который я пробовал." },
   538→   538→      { rating: 4.5, comment: "Мощный и комплексный. Хмелевой профиль на высоте, но алкоголь всё же чувствуется." },
   539→   539→      { rating: 4.0, comment: "Отличный пиво, но немного перебор с горечью для моего вкуса. Аромат — шикарный." },
   540→   540→      { rating: 4.5, comment: "Классика жанра! Пью каждый раз, когда нахожу в магазине. Никогда не разочаровывает." },
   541→   541→    ],
   542→   542→    "Irish Dry Stout": [
   543→   543→      { rating: 4.0, comment: "Кремовая текстура и кофейные ноты — то, что нужно холодным вечером. Классика." },
   544→   544→      { rating: 3.5, comment: "Хороший стаут, но в банке не то же самое что на разливе из кега." },
   545→   545→      { rating: 4.0, comment: "Подаётся с виджетом, пена как у капучино. Вкус стабильно хороший." },
   546→   546→      { rating: 3.5, comment: "Для меня слишком лёгкий, ожидал более насыщенный вкус. Но это классика." },
   547→   547→      { rating: 4.0, comment: "Обожаю этот стаут с устрицами! Идеальное сочетание. Плотная пена и сухой финиш." },
   548→   548→    ],
   549→   549→    "Hefeweizen": [
   550→   550→      { rating: 4.5, comment: "Банан и гвоздика — идеальный баланс! Самый правильный вайсбир, который я пробовал." },
   551→   551→      { rating: 4.0, comment: "Мутный, фруктовый, освежающий. Точно так должен выглядеть классический вайсбир." },
   552→   552→      { rating: 4.0, comment: "Летом просто спасение. Пьётся легко, газация мягкая, аромат потрясающий." },
   553→   553→      { rating: 3.5, comment: "Немного пресноват для меня, но стиль соблюдён идеально." },
   554→   554→    ],
   555→   555→    "Czech Pilsner": [
   556→   556→      { rating: 4.0, comment: "Эталон пильзнера! Чистый солодовый вкус и благородная горечь Saaz." },
   557→   557→      { rating: 4.5, comment: "Пил в Праге на разливе — небо и земля по сравнению с тем, что продаётся у нас. Но и так отлично!" },
   558→   558→      { rating: 3.5, comment: "Хорошее пиво, но для меня чуть слишком горький. Чистый и свежий." },
   559→   559→      { rating: 4.0, comment: "Изумрудный цвет и плотная пена. Вкус — именно то, что я жду от чешского пива." },
   560→   560→      { rating: 3.5, comment: "Классика, но есть и получше. Хмелевой профиль на высоте." },
   561→   561→    ],
   562→   562→    "Belgian Tripel": [
   563→   563→      { rating: 5.0, comment: "Великолепный трипель! Сложный, элегантный, согревающий. Каждый глоток — открытие." },
   564→   564→      { rating: 4.5, comment: "Специи, фрукты, мёд — невероятный букет. Алкоголь отлично замаскирован." },
   565→   565→      { rating: 4.0, comment: "Мощный и сложный, но мне чуть больше нравится Chimay Blue." },
   566→   566→      { rating: 4.5, comment: "Траппистское качество на лицо. Один из лучших трипелей мира." },
   567→   567→    ],
   568→   568→    "Belgian Dark Strong Ale": [
   569→   569→      { rating: 5.0, comment: "Магия в бутылке! Тёмные фрукты, шоколад, инжир... Этот вкус невозможно забыть." },
   570→   570→      { rating: 4.5, comment: "Потрясающая сложность. Выдержанная версия ещё лучше — с годами становится мягче." },
   571→   571→      { rating: 4.5, comment: "Одно из лучших бельгийских пив. Тёплое алкогольное послевкусие — просто мечта." },
   572→   572→      { rating: 4.0, comment: "Отлично, но 11% чувствуется. Пить нужно медленно и с уважением." },
   573→   573→    ],
   574→   574→    "IPA": [
   575→   575→      { rating: 4.0, comment: "Яркий хмелевой аромат, но вкус немного разбавленный. Хорошо для знакомства с IPA." },
   576→   576→      { rating: 3.5, comment: "Попсовый IPA, но ничего плохого не скажу. Маракуйя и цитрусы налицо." },
   577→   577→      { rating: 4.0, comment: "Пьётся легко для 5.6%. Хмелевой профиль приятный, не перебивает." },
   578→   578→      { rating: 3.5, comment: "Нормальный IPA для повседневного употребления. Есть и поинтереснее варианты." },
   579→   579→    ],
   580→   580→    "American Pale Ale": [
   581→   581→      { rating: 4.0, comment: "Классика американского крафта! Солод и хмель в идеальном балансе." },
   582→   582→      { rating: 4.0, comment: "Стабильное качество годами. Цитрусовый хмель и чистый финиш." },
   583→   583→      { rating: 3.5, comment: "Хороший APA, но в эпоху NE IPA уже кажется немного простоватым." },
   584→   584→      { rating: 4.5, comment: "Пионер, который определил стиль. Уважение и отличное пиво!" },
   585→   585→    ],
   586→   586→    "Belgian Quadrupel": [
   587→   587→      { rating: 5.0, comment: "Шедевр траппистского пивоварения! Сложный, мощный, невероятно вкусный." },
   588→   588→      { rating: 4.5, comment: "11.3%, но алкоголь почти не ощущается. Тёмные фрукты и карамель — божественно." },
   589→   589→      { rating: 4.5, comment: "Лучший квадрюпель из тех, что я пробовал. Каждая бутылка — праздник." },
   590→   590→      { rating: 4.0, comment: "Очень хорошее пиво, но для меня чуть слишком сладкое. Впрочем, это стиль." },
   591→   591→    ],
   592→   592→    "Vienna Lager": [
   593→   593→      { rating: 3.5, comment: "Неплохой лагер с карамельными нотами. Хорошая альтернатива масс-маркету." },
   594→   594→      { rating: 3.0, comment: "Ожидания были выше. Пьётся нормально, но ничего выдающегося." },
   595→   595→      { rating: 3.5, comment: "Тёплый солодовый характер приятен. Хорошо с бургерами." },
   596→   596→    ],
   597→   597→    "Pale Lager": [
   598→   598→      { rating: 3.0, comment: "Обычное пиво для вечеринок. С лаймом получше." },
