     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→function encodeBeerName(name: string): string {
     6→  return encodeURIComponent(name);
    59→    description: "Оригинальный пильзнер, впервые сваренный в 1842 году. Золотистый цвет, благородная горечь чешского хмеля Saaz и чистый солодовый профиль. Эталон стиля.",
    60→    rating: 3.9,
    61→    ratingCount: 15340,
    62→    totalCheckins: 62100,
    63→    monthlyCheckins: 4300,
    64→    dailyCheckins: 143,
    65→  },
    66→  {
    67→    name: "Budweiser Budvar",
    68→    style: "Czech Pale Lager",
    69→    abv: 5.0,
    70→    ibu: 35,
    71→    country: "Чехия",
    72→    brewery: "Budějovický Budvar",
    73→    description: "Чешский лагер с более чем 120-летней историей. Мягкий солодовый вкус с лёгкой сладостью и сухим финишем. Варится из моравского солода и жатецкого хмеля.",
    74→    rating: 3.5,
    75→    ratingCount: 6780,
    76→    totalCheckins: 24500,
    77→    monthlyCheckins: 1800,
    78→    dailyCheckins: 60,
    79→  },
    80→  {
    81→    name: "Westmalle Tripel",
    82→    style: "Belgian Tripel",
    83→    abv: 9.5,
    84→    ibu: 22,
    85→    country: "Бельгия",
    86→    brewery: "Brouwerij Westmalle",
    87→    description: "Траппистский трипель из аббатства Вестмалле. Золотистый цвет, сложный аромат фруктов, специй и цветочного мёда. Согревающее алкогольное тепло в финише.",
    88→    rating: 4.2,
    89→    ratingCount: 8920,
    90→    totalCheckins: 31400,
    91→    monthlyCheckins: 2200,
    92→    dailyCheckins: 73,
    93→  },
    94→  {
    95→    name: "Chimay Blue Grande Réserve",
    96→    style: "Belgian Dark Strong Ale",
    97→    abv: 11.0,
    98→    ibu: 20,
    99→    country: "Бельгия",
   100→    brewery: "Abbaye de Chimay",
   101→    description: "Тёмный траппистский эль с глубоким и сложным характером. Ноты тёмного сахара, инжира, изюма и лёгкого шоколада. Идеально для выдержки в бутылке.",
   102→    rating: 4.3,
   103→    ratingCount: 7650,
   104→    totalCheckins: 27800,
   105→    monthlyCheckins: 1900,
   106→    dailyCheckins: 63,
   107→  },
   108→  {
   109→    name: "BrewDog Punk IPA",
   110→    style: "IPA",
   111→    abv: 5.6,
   112→    ibu: 40,
   113→    country: "Великобритания",
   114→    brewery: "BrewDog",
   115→    description: "Флагманский IPA шотландской пивоварни. Яркий хмелевой буст с нотами маракуйи, грейпфрута и ананаса. Мягкая горечь с сухим финишем.",
   116→    rating: 3.7,
   117→    ratingCount: 11200,
   118→    totalCheckins: 42300,
   119→    monthlyCheckins: 2900,
   120→    dailyCheckins: 97,
   121→  },
   122→  {
   123→    name: "Sierra Nevada Pale Ale",
   124→    style: "American Pale Ale",
   125→    abv: 5.6,
   126→    ibu: 38,
   127→    country: "США",
   128→    brewery: "Sierra Nevada Brewing Co.",
   129→    description: "Пионер американского крафтового пивоварения с 1980 года. Баланс солодовой основы с хмелевой горечью и цитрусовым ароматом. Настоящая классика жанра.",
   130→    rating: 3.8,
   131→    ratingCount: 14500,
   132→    totalCheckins: 56700,
   133→    monthlyCheckins: 3800,
   134→    dailyCheckins: 127,
   135→  },
   136→  {
   137→    name: "Rochefort 10",
   138→    style: "Belgian Quadrupel",
   139→    abv: 11.3,
   140→    ibu: 25,
   141→    country: "Бельгия",
   142→    brewery: "Brasserie de Rochefort",
   143→    description: "Мощный траппистский эль с богатым body и сложным вкусом. Ноты карамели, тёмных фруктов, шоколада и пряностей. Одно из лучших бельгийских пив.",
   144→    rating: 4.4,
   145→    ratingCount: 8340,
   146→    totalCheckins: 29100,
   147→    monthlyCheckins: 2000,
   148→    dailyCheckins: 67,
   149→  },
   150→  {
   151→    name: "Samuel Adams Boston Lager",
   152→    style: "Vienna Lager",
   153→    abv: 4.9,
   154→    ibu: 30,
   155→    country: "США",
   156→    brewery: "Boston Beer Company",
   157→    description: "Американская классика лагерного пивоварения. Мягкий солодовый вкус с нотами карамели и лёгкой хмелевой горечью. Первое пиво, вернувшее интерес к крафту в США.",
   158→    rating: 3.5,
   159→    ratingCount: 10200,
   160→    totalCheckins: 41800,
   161→    monthlyCheckins: 2700,
   162→    dailyCheckins: 90,
   163→  },
   164→  {
   165→    name: "Corona Extra",
   166→    style: "Pale Lager",
   167→    abv: 4.5,
   168→    ibu: 18,
   169→    country: "Мексика",
   170→    brewery: "Grupo Modelo",
   171→    description: "Самое популярное мексиканское пиво в мире. Лёгкий освежающий вкус с минимальной горечью. Традиционно подаётся с долькой лайма.",
   172→    rating: 3.0,
   173→    ratingCount: 19800,
   174→    totalCheckins: 89200,
   175→    monthlyCheckins: 6100,
   176→    dailyCheckins: 203,
   177→  },
   178→  {
   179→    name: "Heineken Lager",
   180→    style: "Pale Lager",
   181→    abv: 5.0,
   182→    ibu: 23,
   183→    country: "Нидерланды",
   184→    brewery: "Heineken International",
   185→    description: "Международный хит нидерландского пивоварения. Лёгкий хрустящий вкус с характерной травянистой нотой и сухим финишем. One of the most recognised beers globally.",
   186→    rating: 3.2,
   187→    ratingCount: 22300,
   188→    totalCheckins: 98500,
   189→    monthlyCheckins: 7200,
   190→    dailyCheckins: 240,
   191→  },
   192→  {
   193→    name: "Hoegaarden Witbier",
   194→    style: "Belgian Witbier",
   195→    abv: 4.9,
   196→    ibu: 11,
   197→    country: "Бельгия",
   198→    brewery: "Brouwerij Hoegaarden",
   199→    description: "Возрождённый бельгийский белый эль с кориандром и цедрой апельсина. Мутновато-белый цвет, освежающий цитрусовый вкус с пряными нотами. Идеален летом.",
   200→    rating: 3.6,
   201→    ratingCount: 11500,
   202→    totalCheckins: 43200,
   203→    monthlyCheckins: 3000,
   204→    dailyCheckins: 100,
   205→  },
   206→  {
   207→    name: "Founders All Day IPA",
   208→    style: "Session IPA",
   209→    abv: 4.7,
   210→    ibu: 42,
   211→    country: "США",
   212→    brewery: "Founders Brewing Co.",
   213→    description: "Лёгкий сессионный IPA для длительного наслаждения. Яркие цитрусовые и хвойные ноты хмеля с минимальной горечью. Идеальный баланс пьюабельности и вкуса.",
   214→    rating: 3.6,
   215→    ratingCount: 7890,
   216→    totalCheckins: 32100,
   217→    monthlyCheckins: 2200,
   218→    dailyCheckins: 73,
   219→  },
   220→  {
   221→    name: "Stella Artois",
   222→    style: "European Pale Lager",
   223→    abv: 5.0,
   224→    ibu: 24,
   225→    country: "Бельгия",
   226→    brewery: "Anheuser-Busch InBev",
   227→    description: "Бельгийский лагер премиум-класса с 136-летней историей. Чистый хрустящий вкус с лёгкой сладостью и сухим финишем. Подаётся в фирменном бокале-чаше.",
   228→    rating: 3.3,
   229→    ratingCount: 16700,
   230→    totalCheckins: 71400,
   231→    monthlyCheckins: 5100,
   232→    dailyCheckins: 170,
   233→  },
   234→  {
   235→    name: "Belgian White",
   236→    style: "Belgian Witbier",
   237→    abv: 5.2,
   238→    ibu: 13,
   239→    country: "США",
   240→    brewery: "Blue Moon Brewing Co.",
   241→    description: "Американская интерпретация бельгийского витбира с кориандром и апельсиновой цедрой. Нежная текстура и освежающий цитрусовый профиль. Отличное вступление в мир крафта.",
   242→    rating: 3.4,
   243→    ratingCount: 13400,
   244→    totalCheckins: 52800,
   245→    monthlyCheckins: 3600,
   246→    dailyCheckins: 120,
   247→  },
   248→  {
   249→    name: "Hazy Little Thing",
   250→    style: "New England IPA",
   251→    abv: 6.7,
   252→    ibu: 35,
   253→    country: "США",
   254→    brewery: "Sierra Nevada Brewing Co.",
   255→    description: "Мутный NE IPA с взрывным тропическим ароматом. Ноты манго, персика и цитрусовых. Мягкая кремовая текстура с минимальной горечью.",
   256→    rating: 4.0,
   257→    ratingCount: 9100,
   258→    totalCheckins: 35600,
   259→    monthlyCheckins: 2500,
   260→    dailyCheckins: 83,
   261→  },
   262→  {
   263→    name: "Imperial Stout",
   264→    style: "Russian Imperial Stout",
   265→    abv: 14.0,
   266→    ibu: 85,
   267→    country: "США",
   268→    brewery: "Three Floyds Brewing",
   269→    description: "Мощный имперский стаут с невероятной плотностью и сложностью. Ноты тёмного шоколада, эспрессо, табака и тёмных фруктов. Высокое содержание алкоголя едва уловимо.",
   270→    rating: 4.5,
   271→    ratingCount: 5670,
   272→    totalCheckins: 18900,
   273→    monthlyCheckins: 1200,
   274→    dailyCheckins: 40,
   275→  },
   276→  {
   277→    name: "Oberon Ale",
   278→    style: "American Wheat Ale",
   279→    abv: 5.8,
   280→    ibu: 20,
   281→    country: "США",
   282→    brewery: "Bell's Brewery",
   283→    description: "Летний пшеничный эль с яркими фруктовыми нотами. Лёгкое тело с освежающей цитрусовой ноткой. Сезонный релиз, который все ждут с нетерпением.",
   284→    rating: 3.7,
   285→    ratingCount: 8230,
   286→    totalCheckins: 30200,
   287→    monthlyCheckins: 2100,
   288→    dailyCheckins: 70,
   289→  },
   290→  {
   291→    name: "Timmermans Kriek",
   292→    style: "Fruit Lambic",
   293→    abv: 4.0,
   294→    ibu: 0,
   295→    country: "Бельгия",
   296→    brewery: "Brouwerij Timmermans",
   297→    description: "Традиционный бельгийский ламбик с настоящими вишнями. Кисло-сладкий вкус с яркой ягодной кислотностью и нежной фруктовой ароматикой. Наслаждение для гурманов.",
   298→    rating: 3.8,
   299→    ratingCount: 6450,
   300→    totalCheckins: 22100,
   301→    monthlyCheckins: 1500,
   302→    dailyCheckins: 50,
   303→  },
   304→  {
   305→    name: "Dos Equis Lager",
   306→    style: "Vienna Lager",
   307→    abv: 4.2,
   308→    ibu: 19,
   309→    country: "Мексика",
   310→    brewery: "Cuauhtémoc-Moctezuma Brewery",
   311→    description: "Мексиканский лагер с мягким солодовым характером. Лёгкое тело с тонкими карамельными нотами и освежающим финишем. Отличный выбор для жаркого дня.",
   312→    rating: 3.1,
   313→    ratingCount: 8900,
   314→    totalCheckins: 38700,
   315→    monthlyCheckins: 2600,
   316→    dailyCheckins: 87,
   317→  },
   318→  {
   319→    name: "Kölsch",
   320→    style: "Kölsch",
   321→    abv: 4.8,
   322→    ibu: 28,
   323→    country: "Германия",
   324→    brewery: "Reissdorf Kölsch",
   325→    description: "Классический кёльш из Кёльна — единственный город, где можно легально варить этот стиль. Чистый, сухой и освежающий с тонким фруктовым характером. Традиционно подаётся в стакане 0.2л.",
   326→    rating: 3.7,
   327→    ratingCount: 5230,
   328→    totalCheckins: 19800,
   329→    monthlyCheckins: 1300,
   330→    dailyCheckins: 43,
   331→  },
   332→  {
   333→    name: "Bohemian Pilsner",
   334→    style: "Czech Pilsner",
   335→    abv: 4.4,
   336→    ibu: 42,
   337→    country: "Чехия",
   338→    brewery: "Staropramen",
   339→    description: "Пражский пильзнер с насыщенным солодовым вкусом и характерной хмелевой горечью. Золотистый цвет с плотной пеной. Отлично передаёт дух чешского пивоварения.",
   340→    rating: 3.4,
   341→    ratingCount: 7820,
   342→    totalCheckins: 31400,
   343→    monthlyCheckins: 2200,
   344→    dailyCheckins: 73,
   345→  },
   346→  {
   347→    name: "Saison Dupont",
   348→    style: "Saison",
   349→    abv: 6.5,
   350→    ibu: 24,
   351→    country: "Бельгия",
   352→    brewery: "Brasserie Dupont",
   353→    description: "Эталон бельгийского сезона (фермерского эля). Сложный вкус с нотами цитрусовых, перца, земли и солода. Сухой пряный финиш с освежающей кислотностью.",
   354→    rating: 4.1,
   355→    ratingCount: 6890,
   356→    totalCheckins: 24600,
   357→    monthlyCheckins: 1700,
   358→    dailyCheckins: 57,
   359→  },
   360→  {
   361→    name: "Baltika 9",
   362→    style: "Euro Strong Lager",
   363→    abv: 8.0,
   364→    ibu: 18,
   365→    country: "Россия",
   366→    brewery: "Пивоварня Балтика",
   367→    description: "Крепкий лагер от ведущего российского производителя. Плотное солодовое тело с характерной сладостью и тёплым алкогольным финишем. Настоящая классика российского рынка.",
   368→    rating: 2.8,
   369→    ratingCount: 21000,
   370→    totalCheckins: 87300,
   371→    monthlyCheckins: 5800,
   372→    dailyCheckins: 193,
   373→  },
   374→  {
   375→    name: "Жигулёвское",
   376→    style: "Soviet Lager",
   377→    abv: 4.0,
   378→    ibu: 16,
   379→    country: "Россия",
   380→    brewery: "Самарское пивоваренное объединение",
   381→    description: "Культовое советское пиво, чьё название стало нарицательным. Лёгкий солодовый вкус с минимальной горечью и чистым финишем. Часть культурного наследия.",
   382→    rating: 2.5,
   383→    ratingCount: 18900,
   384→    totalCheckins: 75600,
   385→    monthlyCheckins: 4900,
   386→    dailyCheckins: 163,
   387→  },
   388→  {
   389→    name: "Hazy IPA",
   390→    style: "New England IPA",
   391→    abv: 6.2,
   392→    ibu: 30,
   393→    country: "США",
   394→    brewery: "The Alchemist",
   395→    description: "Мутный, сочный и невероятно ароматный NE IPA. Взрывной букет маракуйи, манго и грейпфрута. Мягкая кремовая текстура с нулевой ощущаемой горечью.",
   396→    rating: 4.4,
   397→    ratingCount: 7230,
   398→    totalCheckins: 26800,
   399→    monthlyCheckins: 1850,
   400→    dailyCheckins: 62,
   401→  },
   402→  {
   403→    name: "Tripel Karmeliet",
   404→    style: "Belgian Tripel",
   405→    abv: 8.4,
   406→    ibu: 21,
   407→    country: "Бельгия",
   408→    brewery: "Brouwerij Bosteels",
   409→    description: "Трипель, варенный из трёх видов зерна: пшеницы, овса и ячменя. Мягкий и элегантный с нотами ванили, банана и специй. Долгое тёплое послевкусие.",
   410→    rating: 4.1,
   411→    ratingCount: 7120,
   412→    totalCheckins: 25900,
   413→    monthlyCheckins: 1800,
   414→    dailyCheckins: 60,
   415→  },
   416→  {
   417→    name: "Porter",
   418→    style: "Baltic Porter",
   419→    abv: 8.5,
   420→    ibu: 30,
   421→    country: "Польша",
   422→    brewery: "Żywiec Brewery",
   423→    description: "Мощный балтийский портер с глубоким тёмным цветом. Ноты кофе, тёмного шоколада, карамели и сушёных фруктов. Гладкая текстура с алкогольным теплом.",
   424→    rating: 3.9,
   425→    ratingCount: 5430,
   426→    totalCheckins: 21200,
   427→    monthlyCheckins: 1400,
   428→    dailyCheckins: 47,
   429→  },
   430→  {
   431→    name: "Weissbier",
   432→    style: "Hefeweizen",
   433→    abv: 5.4,
   434→    ibu: 14,
   435→    country: "Германия",
   436→    brewery: "Erdinger Weissbräu",
   437→    description: "Самый известный пшеничный эль Германии. Классические ноты банана и гвоздики с мягкой газацией. Освежающий и питкий, идеален в любую погоду.",
   438→    rating: 3.6,
   439→    ratingCount: 11800,
   440→    totalCheckins: 45200,
   441→    monthlyCheckins: 3100,
   442→    dailyCheckins: 103,
   443→  },
   444→  {
   445→    name: "Double Bastard Ale",
   446→    style: "American Strong Ale",
   447→    abv: 11.2,
   448→    ibu: 95,
   449→    country: "США",
   450→    brewery: "Stone Brewing",
   451→    description: "Агрессивный и мощный крепкий эль от Stone Brewing. Хмелевой удар с нотами сосны, цитрусовых и карамели. Высокая горечь с тёплым алкогольным финишем.",
   452→    rating: 4.0,
   453→    ratingCount: 4890,
   454→    totalCheckins: 16700,
   455→    monthlyCheckins: 1100,
   456→    dailyCheckins: 37,
   457→  },
   458→  {
   459→    name: "Sour Patch",
   460→    style: "American Sour",
   461→    abv: 4.5,
   462→    ibu: 8,
   463→    country: "США",
   464→    brewery: "BrewDog",
   465→    description: "Кислое пиво с яркими ягодными нотами. Насыщенная кислотность балансируется фруктовой сладостью. Необычный и запоминающийся вкус для любителей чего-то нового.",
   466→    rating: 3.5,
   467→    ratingCount: 4120,
   468→    totalCheckins: 15300,
   469→    monthlyCheckins: 1050,
   470→    dailyCheckins: 35,
   471→  },
   472→  {
   473→    name: "Oatmeal Stout",
   474→    style: "Oatmeal Stout",
   475→    abv: 5.9,
   476→    ibv: 32,
   477→    country: "Великобритания",
   478→    brewery: "Samuel Smith Old Brewery",
   479→    description: "Классический овсяный стаут с кремовой текстурой. Ноты кофе, тёмного шоколада и овсяных хлопьев. Гладкое и шелковистое тело с мягкой горечью.",
   480→    rating: 4.0,
   481→    ratingCount: 6780,
   482→    totalCheckins: 23400,
   483→    monthlyCheckins: 1600,
   484→    dailyCheckins: 53,
   485→  },
   486→  {
   487→    name: "Sapporo Premium",
   488→    style: "Japanese Rice Lager",
   489→    abv: 4.9,
   490→    ibu: 16,
   491→    country: "Япония",
   492→    brewery: "Sapporo Breweries",
   493→    description: "Японский рисовый лагер с чистым сухим вкусом. Кристально чистый профиль с минимальной горечью и освежающим финишем. Идеальная пара к суши и сашими.",
   494→    rating: 3.3,
   495→    ratingCount: 9200,
   496→    totalCheckins: 38100,
   497→    monthlyCheckins: 2600,
   498→    dailyCheckins: 87,
   499→  },
   500→];
   501→
   502→// Fix the typo
   503→const correctedBeers = beers.map((b) => {
   504→  const beer = { ...b };
   505→  if ('ibv' in beer) {
   506→    (beer as Record<string, unknown>).ibu = (beer as Record<string, unknown>).ibv;
   507→    delete (beer as Record<string, unknown>).ibv;
   508→  }
   509→  return beer;
   510→});
   511→
   512→const reviewAuthors = [
   513→  "Александр К.",
   514→  "Мария П.",
   515→  "Дмитрий С.",
   516→  "Елена В.",
   517→  "Иван Р.",
   518→  "Ольга Н.",
   519→  "Сергей М.",
   520→  "Анна Т.",
   521→  "Павел Л.",
   522→  "Наталья Д.",
   523→  "Андрей Б.",
   524→  "Татьяна Ф.",
   525→  "Максим Ж.",
   526→  "Юлия Ш.",
   527→  "Роман А.",
   528→];
   529→
   530→function generateReviews(beerName: string, style: string): Array<{
   531→  author: string;
   532→  rating: number;
   533→  comment: string;
   534→}> {
   535→  const reviewsByStyle: Record<string, Array<{ rating: number; comment: string }>> = {
   536→    "Double IPA": [
   537→      { rating: 5.0, comment: "Невероятный хмелевой взрыв! Сосна и грейпфрут просто поражают. Лучший DIPA, который я пробовал." },
   538→      { rating: 4.5, comment: "Мощный и комплексный. Хмелевой профиль на высоте, но алкоголь всё же чувствуется." },
   539→      { rating: 4.0, comment: "Отличный пиво, но немного перебор с горечью для моего вкуса. Аромат — шикарный." },
   540→      { rating: 4.5, comment: "Классика жанра! Пью каждый раз, когда нахожу в магазине. Никогда не разочаровывает." },
   541→    ],
   542→    "Irish Dry Stout": [
   543→      { rating: 4.0, comment: "Кремовая текстура и кофейные ноты — то, что нужно холодным вечером. Классика." },
   544→      { rating: 3.5, comment: "Хороший стаут, но в банке не то же самое что на разливе из кега." },
   545→      { rating: 4.0, comment: "Подаётся с виджетом, пена как у капучино. Вкус стабильно хороший." },
   546→      { rating: 3.5, comment: "Для меня слишком лёгкий, ожидал более насыщенный вкус. Но это классика." },
   547→      { rating: 4.0, comment: "Обожаю этот стаут с устрицами! Идеальное сочетание. Плотная пена и сухой финиш." },
   548→    ],
   549→    "Hefeweizen": [
   550→      { rating: 4.5, comment: "Банан и гвоздика — идеальный баланс! Самый правильный вайсбир, который я пробовал." },
   551→      { rating: 4.0, comment: "Мутный, фруктовый, освежающий. Точно так должен выглядеть классический вайсбир." },
   552→      { rating: 4.0, comment: "Летом просто спасение. Пьётся легко, газация мягкая, аромат потрясающий." },
   553→      { rating: 3.5, comment: "Немного пресноват для меня, но стиль соблюдён идеально." },
   554→    ],
   555→    "Czech Pilsner": [
   556→      { rating: 4.0, comment: "Эталон пильзнера! Чистый солодовый вкус и благородная горечь Saaz." },
   557→      { rating: 4.5, comment: "Пил в Праге на разливе — небо и земля по сравнению с тем, что продаётся у нас. Но и так отлично!" },
   558→      { rating: 3.5, comment: "Хорошее пиво, но для меня чуть слишком горький. Чистый и свежий." },
   559→      { rating: 4.0, comment: "Изумрудный цвет и плотная пена. Вкус — именно то, что я жду от чешского пива." },
   560→      { rating: 3.5, comment: "Классика, но есть и получше. Хмелевой профиль на высоте." },
   561→    ],
   562→    "Belgian Tripel": [
   563→      { rating: 5.0, comment: "Великолепный трипель! Сложный, элегантный, согревающий. Каждый глоток — открытие." },
   564→      { rating: 4.5, comment: "Специи, фрукты, мёд — невероятный букет. Алкоголь отлично замаскирован." },
   565→      { rating: 4.0, comment: "Мощный и сложный, но мне чуть больше нравится Chimay Blue." },
   566→      { rating: 4.5, comment: "Траппистское качество на лицо. Один из лучших трипелей мира." },
   567→    ],
   568→    "Belgian Dark Strong Ale": [
   569→      { rating: 5.0, comment: "Магия в бутылке! Тёмные фрукты, шоколад, инжир... Этот вкус невозможно забыть." },
   570→      { rating: 4.5, comment: "Потрясающая сложность. Выдержанная версия ещё лучше — с годами становится мягче." },
   571→      { rating: 4.5, comment: "Одно из лучших бельгийских пив. Тёплое алкогольное послевкусие — просто мечта." },
   572→      { rating: 4.0, comment: "Отлично, но 11% чувствуется. Пить нужно медленно и с уважением." },
   573→    ],
   574→    "IPA": [
   575→      { rating: 4.0, comment: "Яркий хмелевой аромат, но вкус немного разбавленный. Хорошо для знакомства с IPA." },
   576→      { rating: 3.5, comment: "Попсовый IPA, но ничего плохого не скажу. Маракуйя и цитрусы налицо." },
   577→      { rating: 4.0, comment: "Пьётся легко для 5.6%. Хмелевой профиль приятный, не перебивает." },
   578→      { rating: 3.5, comment: "Нормальный IPA для повседневного употребления. Есть и поинтереснее варианты." },
   579→    ],
   580→    "American Pale Ale": [
   581→      { rating: 4.0, comment: "Классика американского крафта! Солод и хмель в идеальном балансе." },
   582→      { rating: 4.0, comment: "Стабильное качество годами. Цитрусовый хмель и чистый финиш." },
   583→      { rating: 3.5, comment: "Хороший APA, но в эпоху NE IPA уже кажется немного простоватым." },
   584→      { rating: 4.5, comment: "Пионер, который определил стиль. Уважение и отличное пиво!" },
   585→    ],
   586→    "Belgian Quadrupel": [
   587→      { rating: 5.0, comment: "Шедевр траппистского пивоварения! Сложный, мощный, невероятно вкусный." },
   588→      { rating: 4.5, comment: "11.3%, но алкоголь почти не ощущается. Тёмные фрукты и карамель — божественно." },
   589→      { rating: 4.5, comment: "Лучший квадрюпель из тех, что я пробовал. Каждая бутылка — праздник." },
   590→      { rating: 4.0, comment: "Очень хорошее пиво, но для меня чуть слишком сладкое. Впрочем, это стиль." },
   591→    ],
   592→    "Vienna Lager": [
   593→      { rating: 3.5, comment: "Неплохой лагер с карамельными нотами. Хорошая альтернатива масс-маркету." },
   594→      { rating: 3.0, comment: "Ожидания были выше. Пьётся нормально, но ничего выдающегося." },
   595→      { rating: 3.5, comment: "Тёплый солодовый характер приятен. Хорошо с бургерами." },
   596→    ],
   597→    "Pale Lager": [
   598→      { rating: 3.0, comment: "Обычное пиво для вечеринок. С лаймом получше." },
   599→      { rating: 3.0, comment: "Лёгкое и ненавязчивое. Не espera ничего особенного, но и не разочаровывает." },
   600→      { rating: 2.5, comment: "Для меня слишком водянистое. Но в жару на пляже — норм." },
   601→      { rating: 3.0, comment: "Классика мексиканского пива. С тако и лаймом заходит отлично." },
   602→    ],
   603→    "European Pale Lager": [
   604→      { rating: 3.5, comment: "Чистый и хрустящий, как и должно быть. Хорош для больших компаний." },
   605→      { rating: 3.0, comment: "Обычное европейское пиво. Ничего особенного, но пить можно." },
   606→      { rating: 3.5, comment: "В бокале из-под Стеллы вообще другое дело! Классная подача." },
   607→    ],
   608→    "Belgian Witbier": [
   609→      { rating: 4.0, comment: "Освежающий цитрусовый вкус с пряными нотами. Лето в бокале!" },
   610→      { rating: 3.5, comment: "Нравится кориандр и апельсин. Мутноватый вид добавляет шарма." },
   611→      { rating: 4.0, comment: "Идеально для жаркого дня. Лёгкое, ароматное, питкое." },
   612→      { rating: 3.5, comment: "Хороший витбир, но Хугарден всё-таки лучше." },
   613→    ],
   614→    "Session IPA": [
   615→      { rating: 4.0, comment: "Отличный сессионный IPA! Цитрусы и хвоя, но при этом можно выпить несколько." },
   616→      { rating: 3.5, comment: "Хороший компромисс между вкусом и пьюабельностью. Хмелевой профиль приятный." },
   617→      { rating: 3.5, comment: "Для 4.7% довольно выразительный. Отличный вариант на весь вечер." },
   618→    ],
   619→    "New England IPA": [
   620→      { rating: 5.0, comment: "Манго, маракуйя, персик — это не пиво, это фруктовый сок! Обожаю!" },
   621→      { rating: 4.5, comment: "Невероятно ароматный и мягкий. Тот самый стиль, который изменил моё отношение к пиву." },
   622→      { rating: 4.0, comment: "Мутный и сочный, как и должно быть. Хотел чуть больше горечи в финише." },
   623→      { rating: 4.5, comment: "Hazy Little Thing не разочаровывает. Всегда свежий и ароматный." },
   624→    ],
   625→    "Russian Imperial Stout": [
   626→      { rating: 5.0, comment: "Монстр! 14% но пьётся как десерт. Шоколад, кофе, тёмные фрукты..." },
   627→      { rating: 4.5, comment: "Самый мощный стаут, который я пробовал. Выдержанная версия — вообще космос." },
   628→      { rating: 4.5, comment: "Плотный, сложный, тёплый. Идеально для зимних вечеров. Шедевр!" },
   629→      { rating: 4.0, comment: "Отличное пиво, но 14% — это серьёзно. Одной бутылки хватает с запасом." },
   630→    ],
   631→    "American Wheat Ale": [
   632→      { rating: 4.0, comment: "Летний хит! Фруктовый и лёгкий, пьётся сам собой." },
   633→      { rating: 3.5, comment: "Хорошо, но есть получше в этом стиле. Всё же Oberon — это классика лета." },
   634→      { rating: 3.5, comment: "Освежающий, но для пшеничного мне не хватает классических банановых нот." },
   635→    ],
   636→    "Fruit Lambic": [
   637→      { rating: 4.0, comment: "Вишнёвый ламбик — это любовь! Кислинка и ягоды в идеальном балансе." },
   638→      { rating: 4.5, comment: "Настоящий бельгийский ламбик с настоящими вишнями. Рай для гурмана!" },
   639→      { rating: 3.5, comment: "Для непривычного вкус может показаться странным, но это стоит попробовать." },
   640→      { rating: 4.0, comment: "Кисло-сладкий баланс отличный. Хорошо как аперитив или десертное пиво." },
   641→    ],
   642→    "Kölsch": [
   643→      { rating: 4.0, comment: "Чистый, сухой, освежающий. В Кёльне это пьют литрами — и я понимаю почему!" },
   644→      { rating: 3.5, comment: "Хороший немецкий лагер-эль гибрид. Пьётся легко и с удовольствием." },
   645→      { rating: 4.0, comment: "Рейсдорф — правильный кёльш. Чистый профиль, никаких лишних нот." },
   646→    ],
   647→    "Saison": [
