     1→{
     2→  "code": 200,
    68→    "httpStatus": 200,
    69→    "httpStatusText": "",
    70→    "metadata": {
    71→      "Copyright": "Copyright Untappd 2026. All Rights Reserved.",
    72→      "DC.creator": "The Untappd Team",
    73→      "DC.subject": "Access the Untappd API documentation to power your app or project.",
    74→      "DC.title": "Untappd",
    75→      "author": "The Untappd Team",
    76→      "bitly-verification": "b3080898518a",
    77→      "description": "Access the Untappd API documentation to power your app or project.",
    78→      "google-site-verification": "EnR7QavTgiLCzZCCOv_OARCHsHhFwkwnJdG0Sti9Amg",
    79→      "lang": "en",
    80→      "og:site_name": "Untappd",
    81→      "referrer": "origin-when-crossorigin",
    82→      "viewport": "user-scalable=no, initial-scale=1, maximum-scale=1, minimum-scale=1, width=device-width"
    83→    },
    84→    "title": "Untappd",
    85→    "url": "https://untappd.com/api/docs",
    86→    "usage": {
    87→      "tokens": 113390
    88→    }
    89→  },
    90→  "meta": {
    91→    "usage": {
    92→      "tokens": 113390
    93→    }
    94→  },
    95→  "status": 20000
    96→}
